=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     can-weka.filters.unsupervised.attribute.StringToWordVector-R1-W7000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9479
Attributes:   16392
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0195 * (normalized) mimiklerine
 +       0.0356 * (normalized) minderinin
 +      -0.0068 * (normalized) mine
 +       0.1078 * (normalized) mini
 +       0.0043 * (normalized) miras
 +       0.0236 * (normalized) modunda
 +       0.0441 * (normalized) mor
 +       0.087  * (normalized) morluklarına
 +       0.1317 * (normalized) motosikletkocumuştafatekin
 +       0.0646 * (normalized) muazzam
 +       0.1718 * (normalized) mucize
 +       0.092  * (normalized) mutfaktaki
 +       0.456  * (normalized) mutluluk
 +       0.0948 * (normalized) mutluluğa
 +       0.1744 * (normalized) mutluyum
 +       0.1482 * (normalized) muydu
 +       0.1466 * (normalized) mücadelelerinden
 +       0.0723 * (normalized) müebbet
 +       0.025  * (normalized) müessesesinin
 +       0.1225 * (normalized) mühendise
 +       0.0339 * (normalized) mümkünse
 +       0.1411 * (normalized) mün
 +       0      * (normalized) müsaitim
 +       0.0801 * (normalized) mütis
 +       0.0023 * (normalized) müttefik
 +       0.0054 * (normalized) müşterilerede
 +       0.0211 * (normalized) mıydı
 +       0.0991 * (normalized) mızmızlandı
 +       0.0873 * (normalized) nadia
 +       0.0198 * (normalized) nadide
 +       0.1138 * (normalized) nadiren
 +      -0      * (normalized) naif
 +       0.0377 * (normalized) namazlarının
 +       0.0211 * (normalized) nasiplendiği
 +       0.3044 * (normalized) nasıldır
 +       0.0849 * (normalized) natodan
 +      -0      * (normalized) nazar
 +       0.3259 * (normalized) neeeee
 +       0.1193 * (normalized) neferler
 +       0.1009 * (normalized) nefesiniz
 +       0.0405 * (normalized) nefrete
 +       0.0129 * (normalized) nelere
 +       0.1524 * (normalized) nerenle
 +       0.0879 * (normalized) nesile
 +       0.1583 * (normalized) nezaketi
 +       0.013  * (normalized) neşe
 +       0.0293 * (normalized) neşeli
 +       0.1691 * (normalized) nimeti
 +      -0.0139 * (normalized) nirvanaya
 +       0.005  * (normalized) nisastayı
 +       0.1583 * (normalized) niyeti
 +       0.043  * (normalized) niyetin
 +      -0.0096 * (normalized) niyetine
 +       0.2232 * (normalized) niyetleri
 +      -0      * (normalized) normalleşme
 +       0.0138 * (normalized) notlar
 +       0.013  * (normalized) notlarınızı
 +       0.0555 * (normalized) np
 +       0.0335 * (normalized) numaradan
 +       0.1068 * (normalized) nâr
 +       0.1433 * (normalized) nın
 +       0.1556 * (normalized) ocakta
 +       0.007  * (normalized) odaklanalım
 +       0.2263 * (normalized) ofise
 +       0.1106 * (normalized) oklavayı
 +       0.1544 * (normalized) okumayabilir
 +       0.1409 * (normalized) olabilecek
 +       0.0416 * (normalized) olabilmenin
 +       0.0685 * (normalized) olabilseydim
 +       0.1123 * (normalized) olacaktır
 +       0.063  * (normalized) olacağından
 +       0.0741 * (normalized) olamadım
 +       0.0727 * (normalized) olanından
 +       0.0849 * (normalized) olasılık
 +      -0.0747 * (normalized) olaylara
 +       0.0078 * (normalized) olayları
 +       0.0672 * (normalized) olduğumuzdan
 +       0.0325 * (normalized) olduğumuzu
 +       0.0392 * (normalized) oldü
 +      -0.015  * (normalized) olmadığımı
 +       0.078  * (normalized) olmalıyız
 +       0.0541 * (normalized) olmama
 +       0.0325 * (normalized) olmanız
 +       0.0236 * (normalized) olman…
 +       0.4545 * (normalized) olmasaydın
 +       0.051  * (normalized) olmayacak
 +       0.093  * (normalized) olms
 +       0.0637 * (normalized) olmuyo
 +       0.1394 * (normalized) olmüş
 +      -0.0056 * (normalized) olsada
 +       0.0401 * (normalized) olsn
 +       0.0263 * (normalized) olsunO
 +       0      * (normalized) olucaksa
 +       0.092  * (normalized) olucağma
 +      -0.0851 * (normalized) olurda
 +      -0.026  * (normalized) olurken
 +       0.1411 * (normalized) olurmu
 +       0.0472 * (normalized) olurmuşunuz
 +       0.0366 * (normalized) olursanız
 +       0.0868 * (normalized) oluyo
 +       0.0121 * (normalized) oluyormus
 +       0.0274 * (normalized) oluşları
 +       0.0814 * (normalized) oluşu
 +       0.0436 * (normalized) olürdü
 +       0.0153 * (normalized) omuzunuzda
 +       0.1035 * (normalized) ooo
 +       0.0616 * (normalized) oov
 +       0.1864 * (normalized) operatörleri
 +       0.0042 * (normalized) opesim
 +       0.0126 * (normalized) oppacılığını
 +       0.3373 * (normalized) oralet
 +       0.1441 * (normalized) orduyu
 +       0.0658 * (normalized) orjinali
 +       0.1523 * (normalized) ormana
 +       0.071  * (normalized) ortamınıza
 +       0.1056 * (normalized) ortasına
 +       0.0695 * (normalized) ortasında
 +       0.0387 * (normalized) orüp
 +       0.2039 * (normalized) ostları
 +       0.0206 * (normalized) otobüste
 +       0.1651 * (normalized) oturmamış
 +       0.0979 * (normalized) oturuyoruz
 +       0.1251 * (normalized) oynadık
 +       0.0479 * (normalized) oynadığı
 +       0.0113 * (normalized) oynamayı
 +       0.1555 * (normalized) oynayanların
 +       0.1538 * (normalized) oynuomusun
 +       0.0196 * (normalized) oyuncakları
 +       0.177  * (normalized) oyunları
 +       0.0387 * (normalized) oğluma
 +       0.2941 * (normalized) oğuzhan
 +       0.1361 * (normalized) paha
 +       0.1349 * (normalized) paiye
 +       0.0364 * (normalized) paizanlığa
 +       0.1466 * (normalized) paketi
 +       0.1466 * (normalized) paketine
 +       0.0944 * (normalized) panaromada
 +      -0      * (normalized) panda
 +       0.0105 * (normalized) pandalarım
 +       0.2068 * (normalized) pandemi
 +       0.0177 * (normalized) panelin
 +       0.1971 * (normalized) panikliyor
 +       0.1186 * (normalized) papuçlarına
 +       0.0108 * (normalized) parapet
 +       0.1078 * (normalized) paraşütlerle
 +       0.0902 * (normalized) parladığına
 +       0.0516 * (normalized) parlıyor
 +       0.0153 * (normalized) parırgün
 +       0.1317 * (normalized) pastırma
 +       0.0387 * (normalized) patik
 +       0.0126 * (normalized) patilerine
 +       0.106  * (normalized) patlama
 +       0.1193 * (normalized) paylaşacağım
 +       0.1195 * (normalized) paylaşıyorum
 +       0.1394 * (normalized) paşası
 +       0.1409 * (normalized) pekmez
 +       0.0052 * (normalized) pencere
 +       0.1078 * (normalized) pencerelere
 +       0.1151 * (normalized) performans
 +       0.1598 * (normalized) performansa
 +       0.1758 * (normalized) pidesine
 +       0.0762 * (normalized) pitircıkları
 +       0.0108 * (normalized) plajlarda
 +       0.1476 * (normalized) planlar
 +       0.037  * (normalized) planlarım
 +       0.0072 * (normalized) planlarına
 +       0.1305 * (normalized) playstoreda
 +       0.0035 * (normalized) pofuduk
 +       0.0985 * (normalized) polisiniz
 +       0.078  * (normalized) polismi
 +       0.1021 * (normalized) politik
 +       0.039  * (normalized) poll
 +       0.3213 * (normalized) popülasyonu
 +      -0.0079 * (normalized) popüler
 +       0.0112 * (normalized) porsiyon
 +       0.1152 * (normalized) potansiyelde
 +       0.0027 * (normalized) pp
 +       0.0365 * (normalized) prensibimiz
 +       0.0178 * (normalized) pro
 +       0.1702 * (normalized) problemi
 +       0.2517 * (normalized) problemimiz
 +       0.039  * (normalized) production
 +       0.0276 * (normalized) psikiyatri
 +       0.0311 * (normalized) puanlayım
 +       0.1409 * (normalized) pucca
 +       0.0891 * (normalized) puşta
 +       0.1523 * (normalized) rabia
 +       0.0922 * (normalized) radyo
 +       0.0271 * (normalized) rahatsızlık
 +       0.1095 * (normalized) rakip
 +       0.1152 * (normalized) reelde
 +       0.2151 * (normalized) refahtan
 +      -0      * (normalized) reklamı
 +       0.013  * (normalized) resimleri
 +       0.0094 * (normalized) resmetmiş
 +       0.0357 * (normalized) resmini
 +       0.1077 * (normalized) reçetelerine
 +       0.0131 * (normalized) rolünü
 +       0.0039 * (normalized) romaya
 +       0.0324 * (normalized) rte
 +       0.022  * (normalized) ruj
 +       0.0171 * (normalized) rumeydevrim
 +       0.0113 * (normalized) röportajda
 +       0.0121 * (normalized) saatimle
 +       0.0208 * (normalized) sabahlara
 +       0.0351 * (normalized) sabahından
 +       0.065  * (normalized) sabretmek
 +       0.1012 * (normalized) sadakatle
 +       0.0487 * (normalized) sade
 +       0.0916 * (normalized) safsatalar
 +       0.0948 * (normalized) sahibini
 +       0.1864 * (normalized) sahipsiniz
 +       0.0026 * (normalized) sahneler
 +       0.0033 * (normalized) sahnelerin
 +      -0.0148 * (normalized) sahnesi
 +       0.0656 * (normalized) saka
 +       0.0035 * (normalized) sakinleştirebilceni
 +      -0.015  * (normalized) saklı
 +       0.0991 * (normalized) saksıdır
 +       0.0999 * (normalized) saları
 +       0.0773 * (normalized) saldırmaya
 +       0.0416 * (normalized) saldırı
 +       0.0421 * (normalized) saldırısıdır
 +       0.1643 * (normalized) salgından
 +       0.0241 * (normalized) salonlarını
 +       0.0356 * (normalized) salıncak
 +       0.0196 * (normalized) samuru
 +       0.1708 * (normalized) sananlara
 +       0.0075 * (normalized) sanatsal
 +       0.0178 * (normalized) sanatıdır
 +       0.0916 * (normalized) sanayi
 +       0.2083 * (normalized) sancı
 +       0.0744 * (normalized) sanmam
 +       0.0057 * (normalized) saplık
 +       0.0976 * (normalized) sardı
 +       0.0251 * (normalized) sarması
 +       0.0916 * (normalized) saru
 +       0.0916 * (normalized) sarumanın
 +       0.179  * (normalized) sarılmayı
 +       0.0496 * (normalized) sarılmışlığım
 +       0.0789 * (normalized) sarıyor
 +       0.1171 * (normalized) sarıyorum
 +       0.3525 * (normalized) sata
 +       0.1697 * (normalized) satarlar
 +       0.0635 * (normalized) sattı
 +       0.041  * (normalized) satılıyor
 +       0.0387 * (normalized) satıyorum
 +       0.0573 * (normalized) savunman
 +       0.1156 * (normalized) savunmasını
 +       0.0979 * (normalized) savunmuyoruz
 +       0.0985 * (normalized) savunuruz
 +       0.0961 * (normalized) saygılarımı
 +       0.1156 * (normalized) sayıda
 +       0.0267 * (normalized) sayılacak
 +       0.0471 * (normalized) sayımız
 +      -0.0102 * (normalized) saçlarını
 +       0.0373 * (normalized) saçmalığı
 +       0.0444 * (normalized) saçım
 +       0.0054 * (normalized) saçıma
 +       0.0444 * (normalized) saçımın
 +      -0.0161 * (normalized) saçını
 +       0.1811 * (normalized) sağanak
 +       0.0047 * (normalized) sağdan
 +       0.0552 * (normalized) sağlam
 +       0.1349 * (normalized) sağlanıyor
 +       0.1298 * (normalized) sağlayan
 +       0.093  * (normalized) sağlk
 +       0.0168 * (normalized) sağlıkk
 +       0.1644 * (normalized) sağlıklı
 +       0.2373 * (normalized) sağlıkçılar
 +       0.0472 * (normalized) sağlıkçıların
 +       0.3149 * (normalized) seanslar
 +       0.1399 * (normalized) sebepsin
 +       0.0251 * (normalized) sebepsizce
 +       0.0104 * (normalized) selamladı
 +       0.0258 * (normalized) selamlarımla
 +       0.0007 * (normalized) selamlıyorum
 +       0.1186 * (normalized) sembol
 +       0.0033 * (normalized) senaryonun
 +       0.0323 * (normalized) senelerce
 +       0.1098 * (normalized) seninde
 +       0.0066 * (normalized) sertkaya
 +       0.0382 * (normalized) sesim
 +       0.0395 * (normalized) sesle
 +       0.0051 * (normalized) seslendirdiği
 +       0.2879 * (normalized) seslendirmede
 +       0.1609 * (normalized) sev
 +       0.1084 * (normalized) sevemedim
 +       0.0045 * (normalized) sevemiyorsun
 +       0.0395 * (normalized) seversin
 +       0.1301 * (normalized) sevgidir
 +       0.2216 * (normalized) sevgiler
 +       0.0145 * (normalized) sevgimiz
 +       0.105  * (normalized) sevgimizi
 +       0.0745 * (normalized) sevginizi
 +       0.0712 * (normalized) sevgisizlik
 +       0.0588 * (normalized) sevgisizlikle
 +       0.0829 * (normalized) sevgiyi
 +       0.0007 * (normalized) sevgiyle
 +       0.0845 * (normalized) sevilen
 +       1.076  * (normalized) sevimli
 +       0.0233 * (normalized) sevin
 +       0.1846 * (normalized) sevince
 +       0.1226 * (normalized) sevip
 +       0.3924 * (normalized) seviyede
 +       0.0045 * (normalized) seviyorsun
 +       0.0298 * (normalized) sevmek
 +       0.0205 * (normalized) sevmemek
 +       0.0474 * (normalized) sevmesi
 +       0.0885 * (normalized) sevmesinden
 +       0.0233 * (normalized) sevmeyin
 +       0.0045 * (normalized) sevmeyince
 +       0.2093 * (normalized) sevmezdim
 +       0.3684 * (normalized) sevmiyor
 +       0.1169 * (normalized) sevmiyorsun
 +       0.0075 * (normalized) seyahata
 +       0.136  * (normalized) seyirler
 +       0.0308 * (normalized) seyyahım
 +       0.011  * (normalized) sezen
 +       0.2008 * (normalized) seçilemeyen
 +      -0.0261 * (normalized) seçip
 +       0.2156 * (normalized) seçme
 +      -0      * (normalized) simit
 +       0.008  * (normalized) simyadır
 +       0      * (normalized) sin
 +       0.0351 * (normalized) sincap
 +       0.0113 * (normalized) sinema
 +       0.2289 * (normalized) sinirleniyor
 +       0.0328 * (normalized) sinirlenmesini
 +       0.0005 * (normalized) sistem
 +       0.0694 * (normalized) sitedekiler
 +       0.0296 * (normalized) sixpack
 +       0.2846 * (normalized) siyahi
 +       0.0308 * (normalized) siyahım
 +       0      * (normalized) sizcede
 +       0.0269 * (normalized) soka
 +       0.0293 * (normalized) sokaklarda
 +      -0.0448 * (normalized) soku
 +       0.0047 * (normalized) soldan
 +       0.0845 * (normalized) soluklu
 +       0.0048 * (normalized) sona
 +       0.1037 * (normalized) sonra…
 +       0.0147 * (normalized) sonsuzdur
 +       0.174  * (normalized) sonunun
 +       0.0149 * (normalized) sonuçlara
 +       0.0753 * (normalized) sonynin
 +       0.0567 * (normalized) sopayı
 +       0.0895 * (normalized) sorarım
 +       0.0276 * (normalized) sorgulamadan
 +       0.0179 * (normalized) sorgulayamazlar
 +       0.1577 * (normalized) sormaya
 +       0.149  * (normalized) sormuş
 +       0.1165 * (normalized) sormuştu
 +       0.1225 * (normalized) sorsam
 +       0.0293 * (normalized) sorsana
 +       0.0323 * (normalized) sorumluluğunuz
 +       0.0294 * (normalized) sorununu
 +       0.1556 * (normalized) sos
 +       0.3149 * (normalized) soya
 +       0.1095 * (normalized) soyisimli
 +       0.0417 * (normalized) soğuyunca
 +       0.0547 * (normalized) soğuğundan
 +       0.0276 * (normalized) stajım
 +       0.0157 * (normalized) stalkçılar
 +       0.0323 * (normalized) standartlarını
 +       0.1305 * (normalized) store
 +       0.2262 * (normalized) stüdya
 +       0.2895 * (normalized) suan
 +       0.0052 * (normalized) suana
 +       0.0571 * (normalized) suna
 +       0.1301 * (normalized) sunabileceğimiz
 +       0      * (normalized) sunduğu
 +       0.0666 * (normalized) sunuluyor
 +       0.0962 * (normalized) support
 +       0.0275 * (normalized) suratımla
 +       0.0332 * (normalized) susmam
 +       0.0029 * (normalized) suyuyla
 +       0.0252 * (normalized) suçlamalar
 +       0.0588 * (normalized) suçluyorsun
 +       0.294  * (normalized) sömürüsü
 +       0.1185 * (normalized) sönük
 +       0.0498 * (normalized) söylemeleri
 +       0.0382 * (normalized) söylememek
 +       0.1842 * (normalized) söylemiştim
 +      -0.1967 * (normalized) söylesene
 +       0.0618 * (normalized) söyleşen
 +       0.1619 * (normalized) söyliycem
 +       0.2086 * (normalized) söylüyorsunuz
 +       0.08   * (normalized) sözcüklerini
 +       0.046  * (normalized) sözcüklü
 +       0.0567 * (normalized) sülaleden
 +       0.2543 * (normalized) süpersiniz
 +       0.0208 * (normalized) süpersonik
 +       0.0138 * (normalized) süpriz
 +       0.021  * (normalized) süresinde
 +       0.3864 * (normalized) süreç
 +       0.025  * (normalized) süreçte
 +       0.0149 * (normalized) sürpriz
 +       0.039  * (normalized) sürprizim
 +       0.1404 * (normalized) süöneler
 +       0.1317 * (normalized) sıcaklarını
 +       0.0974 * (normalized) sıkça
 +       0.0643 * (normalized) sıkçimle
 +       0.0868 * (normalized) sıkılınca
 +       0      * (normalized) sıkılıyorum
 +       0.054  * (normalized) sıkıyor
 +       0.1524 * (normalized) sıkıştı
 +       0.1207 * (normalized) sınavlar
 +       0.1554 * (normalized) sınemalarda
 +       0.0862 * (normalized) sınıfların
 +       0.0245 * (normalized) sıralar
 +       0.3039 * (normalized) sırrı
 +       0.0651 * (normalized) sızlattı
 +       0.1009 * (normalized) sığ
 +       0.0811 * (normalized) taa
 +       0.0614 * (normalized) taam
 +       0.0121 * (normalized) tabak
 +       0.043  * (normalized) tabiri
 +       0.0075 * (normalized) tablolar
 +       0.1151 * (normalized) tablosu
 +      -0      * (normalized) taci
 +       0.0317 * (normalized) tadın
 +       0.026  * (normalized) taeyong
 +       0.1648 * (normalized) taişir
 +       0.3622 * (normalized) takipleselim
 +       0.3622 * (normalized) takipleşmiyorsak
 +       0.2086 * (normalized) takipteymisiyi
 +       0.0383 * (normalized) taklidini
 +       0.0115 * (normalized) taksit
 +       0.0138 * (normalized) taktik
 +       0.2686 * (normalized) takıldı
 +       0.1186 * (normalized) takılıyorum
 +       0.1032 * (normalized) talebine
 +       0.0115 * (normalized) tanıdığın
 +       0.0836 * (normalized) tanıma
 +       0.0263 * (normalized) tanımadan
 +       0.081  * (normalized) tanımsım
 +       0.1362 * (normalized) tanıyon
 +       0.0522 * (normalized) tanıyor
 +       0.1428 * (normalized) tanıştığım
 +       0.0364 * (normalized) tapmayı
 +       0.0961 * (normalized) taraftarı
 +       0.0029 * (normalized) tarafını
 +       0.0052 * (normalized) taramak
 +       0.0623 * (normalized) taramalar
 +       0.0031 * (normalized) tarifi
 +       0.145  * (normalized) tarihimiz
 +       0.0867 * (normalized) tartışmasına
 +       0.1384 * (normalized) tarzı
 +       0.0027 * (normalized) tasarlanmış
 +       0.3567 * (normalized) tatlılığa
 +       0.2347 * (normalized) tavan
 +       0      * (normalized) tavsiyem
 +       0.0474 * (normalized) tavırlarını
 +       0.0126 * (normalized) tavşan
 +       0.177  * (normalized) tayfunla
 +       0.0153 * (normalized) taşıdığınız
 +       0.066  * (normalized) taşımak
 +       0.2465 * (normalized) taşınması
 +       0.0382 * (normalized) taşır
 +       0.0215 * (normalized) teamlerdi
 +       0.0664 * (normalized) tehditleri
 +       0.0664 * (normalized) tehditlerin
 +       0.0457 * (normalized) tehlikeler
 +       0.106  * (normalized) teizm
 +       0.1207 * (normalized) tekefonumun
 +       0.0286 * (normalized) tekrardan
 +       0.2086 * (normalized) tekrarımız
 +       0.0005 * (normalized) telafi
 +       0.0946 * (normalized) telaşlı
 +       0.1399 * (normalized) televizyonu
 +       0.0554 * (normalized) telifle
 +       0.0365 * (normalized) temelimiz
 +       0.1993 * (normalized) temelsizdi
 +       0.0293 * (normalized) temen
 +       0.0463 * (normalized) temennim
 +       0.2127 * (normalized) temizlemektedir
 +       0.1695 * (normalized) temmuza
 +       0.181  * (normalized) temsil
 +       0.0374 * (normalized) tenisi
 +       0.0125 * (normalized) tepkileri
 +       0.0666 * (normalized) tepside
 +       0.0183 * (normalized) terapi
 +       0.0226 * (normalized) tercihler
 +       0.0478 * (normalized) tereddüte
 +       0.1057 * (normalized) terleyenleri
 +       0.0466 * (normalized) terörü
 +       0.0273 * (normalized) tesadüfle
 +       0.123  * (normalized) tescillendi
 +       0.0267 * (normalized) tezatlık
 +       0.0427 * (normalized) tezgah
 +       0.1026 * (normalized) teşekkrler
 +       0.0339 * (normalized) tiksindiriyor
 +       0.0413 * (normalized) tipsin
 +       0.0419 * (normalized) titreşimdir
 +       0.0666 * (normalized) tiye
 +       0.1404 * (normalized) tizler
 +       0.0351 * (normalized) tohum
 +       0.2071 * (normalized) tokadıdır
 +       0.1708 * (normalized) tokat
 +       0.0198 * (normalized) tomurcuklanan
 +       0.1185 * (normalized) topladınız
 +      -0.0372 * (normalized) toplam
 +       0.0405 * (normalized) toplarken
 +       0.0157 * (normalized) toplarmışın
 +       0.0474 * (normalized) toprakları
 +       0.1466 * (normalized) toprakların
 +       0.2083 * (normalized) topunuza
 +       0.0566 * (normalized) topçuydu
 +       0.0385 * (normalized) transkriptime
 +       0.3304 * (normalized) trendyol
 +       0.0078 * (normalized) tribünlerde
 +       0.1009 * (normalized) trolcüksünüz
 +       0.0568 * (normalized) trollemiş
 +       0.0236 * (normalized) tugay
 +       0.0618 * (normalized) tuhaf
 +       0.0476 * (normalized) turizm
 +       0.1237 * (normalized) turizmin
 +       0.3992 * (normalized) tutmuyor
 +       0.0757 * (normalized) tutuklandığı
 +       0.0033 * (normalized) tutulması
 +       0.0409 * (normalized) tutunamaz
 +       0.0232 * (normalized) tvit
 +       0.0068 * (normalized) tweetlerde
 +       0.2233 * (normalized) tweettir
 +       0.105  * (normalized) twett
 +       0.0423 * (normalized) twice
 +       0.1868 * (normalized) twit
 +       0.0628 * (normalized) twittera
 +       0.021  * (normalized) tüketiciye
 +       0.0567 * (normalized) tükürse
 +       0.0472 * (normalized) türküdür
 +       0.0385 * (normalized) türünüzden
 +       0.0531 * (normalized) tütüne
 +       0.0315 * (normalized) tüyleri
 +       0.0255 * (normalized) tüylüsü
 +       0.0255 * (normalized) tüysüzü
 +      -0.0004 * (normalized) tık
 +       0.1482 * (normalized) tıkla
 +       0.0763 * (normalized) tıktok
 +       0.0201 * (normalized) tıktokta
 +       0.0177 * (normalized) ulaşabilirsiniz
 +       0.0417 * (normalized) ulaşamıyorum
 +       0.2094 * (normalized) ulaşanlar
 +       0.2828 * (normalized) umrumuzda
 +       0.0023 * (normalized) umursamaz
 +       0      * (normalized) umut
 +       0.1057 * (normalized) umuttur
 +       0.1345 * (normalized) umuyor
 +       0.145  * (normalized) unutmayacakunutturmayacaktır
 +       0.0547 * (normalized) unutmuyoruz
 +       0.1362 * (normalized) unutmuşsun
 +       0.0449 * (normalized) unutulur
 +       0.1548 * (normalized) utangaç
 +       0.0006 * (normalized) uwu
 +       0.0171 * (normalized) uyandığımda
 +       0.0121 * (normalized) uyanma
 +       0.3018 * (normalized) uyanmak
 +       0.0922 * (normalized) uyanınca
 +       0.1305 * (normalized) uygulaması
 +       0.1629 * (normalized) uygulanıyor
 +       0.1339 * (normalized) uygundur
 +       0.0669 * (normalized) uyudum
 +       0.0033 * (normalized) uyum
 +       0.0121 * (normalized) uyumayı
 +       0.05   * (normalized) uyutmasa
 +       0.0171 * (normalized) uyuyucam
 +       0.1114 * (normalized) uzaklaştırma
 +       0.1114 * (normalized) uzakta
 +       0.3017 * (normalized) uçuşmuşs
 +       0.1942 * (normalized) uğradın
 +       0.1026 * (normalized) uğraş
 +       0.1651 * (normalized) uğraşmış
 +       0.0023 * (normalized) uğraşılmaz
 +       0.378  * (normalized) uğraşıyorum
 +       0.1915 * (normalized) uğrunda
 +       0.0115 * (normalized) vade
 +       0.1878 * (normalized) vadeli
 +       0.0449 * (normalized) vaktidir
 +       0.1185 * (normalized) valimiz
 +       0.1675 * (normalized) varlığını
 +       0.1584 * (normalized) varlı…
 +       0.0119 * (normalized) varmıyokmu
 +       0.0862 * (normalized) varoluşu
 +      -0.0529 * (normalized) varsınız
 +       0.047  * (normalized) varsıııııın
 +       0.1565 * (normalized) varım
 +       0.0143 * (normalized) vaziyet
 +       0.0031 * (normalized) vericem
 +       0.0337 * (normalized) verilebilecek
 +       0.0073 * (normalized) verilmesini
 +       0.0373 * (normalized) verilmeyen
 +       0.0337 * (normalized) verilmiş
 +       0      * (normalized) verimli
 +      -0.0562 * (normalized) verirdim
 +       0.2786 * (normalized) veririm
 +       0.0403 * (normalized) verirlerse
 +       0.04   * (normalized) veriyormuş
 +       0      * (normalized) vermedikçe
 +       0.1898 * (normalized) vermekse
 +       0.0506 * (normalized) vermezse
 +       0.0265 * (normalized) videonun
 +       0.1297 * (normalized) videoyla
 +       0.1419 * (normalized) virüsünün
 +       0.063  * (normalized) vizyona
 +       0.0235 * (normalized) vurucu
 +       0.2267 * (normalized) vız
 +       0.035  * (normalized) win
 +       0.124  * (normalized) women
 +       0.0251 * (normalized) wp
 +       0.1317 * (normalized) yakaladıkmı
 +       0.0236 * (normalized) yakaladım
 +       0.0239 * (normalized) yakalanmamak
 +       0.0364 * (normalized) yaklaşımla
 +       0.0038 * (normalized) yaktın
 +       0.3368 * (normalized) yakınlaşma
 +       0.1056 * (normalized) yakınlaştırması
 +       0.0339 * (normalized) yakışmıyor
 +      -0.1041 * (normalized) yakışmış
 +       0.2399 * (normalized) yakışıyorlar
 +       0.0043 * (normalized) yalandır
 +       0.1548 * (normalized) yalnızken
 +       0.0252 * (normalized) yalnızlık
 +       0.0042 * (normalized) yanaklarından
 +       0.0241 * (normalized) yansıması
 +       0.2401 * (normalized) yansımış
 +       0.0285 * (normalized) yansıtılan
 +       0.0582 * (normalized) yanılıyor
 +       0.0323 * (normalized) yanınıza
 +       0.0793 * (normalized) yanınızdaymış
 +       0.4074 * (normalized) yanısıra
 +       0.0392 * (normalized) yapabilceğim
 +       0.0402 * (normalized) yapabiliyorum
 +       0.0026 * (normalized) yapanlara
 +       0.0045 * (normalized) yapmamalı
 +       0.0895 * (normalized) yapmasını
 +       0.0468 * (normalized) yapmasının
 +       0.0827 * (normalized) yapmayacaksa
 +       0.022  * (normalized) yapmayıp
 +       0.2008 * (normalized) yapmışsın
 +       0.0047 * (normalized) yapmıştır
 +       0.0226 * (normalized) yapmışım
 +       0.0801 * (normalized) yapsan
 +      -0      * (normalized) yapsaydı
 +       0.0571 * (normalized) yaptıracaklar
 +       0.0275 * (normalized) yaptırmaya
 +       0.0712 * (normalized) yaptırıyor
 +       0.1247 * (normalized) yaptıysam
 +       0.1654 * (normalized) yaptığımı
 +       0.0985 * (normalized) yaptığında
 +       0.1598 * (normalized) yapîlacak
 +       0.0746 * (normalized) yapıcam
 +       0.0171 * (normalized) yapılana
 +       0.106  * (normalized) yapılarının
 +       0.0293 * (normalized) yapılmalı
 +       0.1408 * (normalized) yapılmalıdır
 +       0.1007 * (normalized) yapılmaz
 +       0.1349 * (normalized) yapılmıyor
 +       0.1156 * (normalized) yapımı
 +       0.0092 * (normalized) yapıyormuşum
 +       0.0999 * (normalized) yaramıyo
 +       0.0385 * (normalized) yaratması
 +       0.0936 * (normalized) yaratmaya
 +       0.0542 * (normalized) yaratıcı
 +       0.0723 * (normalized) yargılandığı
 +       0.0179 * (normalized) yargılayamazlar
 +       0.308  * (normalized) yarışmada
 +       0.1165 * (normalized) yarışmanın
 +       0.2965 * (normalized) yarıştığı
 +       0.0643 * (normalized) yasaktan
 +       0.1062 * (normalized) yasındaki
 +       0.1068 * (normalized) yatırsın
 +       0.0007 * (normalized) yavaşlamaya
 +       0.186  * (normalized) yavrusu
 +       0.0139 * (normalized) yavuzun
 +       0.3068 * (normalized) yayındayım
 +       0.2339 * (normalized) yayınlar
 +       0.0467 * (normalized) yayınını
 +       0.1545 * (normalized) yazalım
 +       0.2139 * (normalized) yazamazsın
 +       0.0138 * (normalized) yazardı
 +       0.0248 * (normalized) yazardır
 +       0.0477 * (normalized) yazmıştım
 +       0.0017 * (normalized) yazsın
 +       0.0506 * (normalized) yazıcam
 +       0.2532 * (normalized) yazıyosun
 +       0.0953 * (normalized) yağların
 +       0.0217 * (normalized) yağmur
 +       0.0257 * (normalized) yağmurla
 +      -0.0431 * (normalized) yağıyor
 +       0.1811 * (normalized) yağış
 +       0.1015 * (normalized) yaşadık
 +       0.2927 * (normalized) yaşadım
 +       0.1007 * (normalized) yaşamış
 +       0.0082 * (normalized) yaşamıştım
