=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     datasetclass-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5524
Attributes:   1847
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
yes	0.53
no	0.47

The probability of a word given the class
-----------------------------------------
	yes	no	
      474       2:no       2:no       0.998 
      475       2:no       2:no       0.886 
      476       2:no      1:yes   +   0.941 
      477       2:no       2:no       0.966 
      478       2:no       2:no       1 
      479       2:no       2:no       1 
      480       2:no       2:no       0.999 
      481       2:no      1:yes   +   0.561 
      482       2:no       2:no       0.947 
      483       2:no       2:no       0.992 
      484       2:no       2:no       0.997 
      485       2:no       2:no       1 
      486       2:no       2:no       1 
      487       2:no       2:no       0.849 
      488       2:no       2:no       0.983 
      489       2:no       2:no       0.998 
      490       2:no       2:no       1 
      491       2:no       2:no       0.993 
      492       2:no       2:no       0.996 
      493       2:no       2:no       0.971 
      494       2:no      1:yes   +   0.67 
      495       2:no       2:no       1 
      496       2:no       2:no       0.999 
      497       2:no       2:no       0.997 
      498       2:no      1:yes   +   0.818 
      499       2:no       2:no       1 
      500       2:no       2:no       0.905 
      501       2:no       2:no       0.862 
      502       2:no       2:no       1 
      503       2:no       2:no       0.999 
      504       2:no       2:no       0.998 
      505       2:no      1:yes   +   0.636 
      506       2:no       2:no       0.991 
      507       2:no       2:no       1 
      508       2:no       2:no       0.974 
      509       2:no       2:no       1 
      510       2:no       2:no       0.593 
      511       2:no       2:no       0.999 
      512       2:no       2:no       0.996 
      513       2:no       2:no       1 
      514       2:no      1:yes   +   0.732 
      515       2:no       2:no       0.996 
      516       2:no       2:no       0.998 
      517       2:no       2:no       0.978 
      518       2:no       2:no       1 
      519       2:no       2:no       0.999 
      520       2:no       2:no       0.999 
      521       2:no       2:no       0.978 
      522       2:no       2:no       0.927 
      523       2:no       2:no       0.971 
      524       2:no       2:no       0.775 
      525       2:no       2:no       1 
      526       2:no      1:yes   +   0.864 
      527       2:no       2:no       0.998 
      528       2:no       2:no       1 
      529       2:no       2:no       0.995 
      530       2:no       2:no       0.986 
      531       2:no       2:no       1 
      532       2:no       2:no       0.987 
      533       2:no       2:no       1 
      534       2:no       2:no       1 
      535       2:no       2:no       0.978 
      536       2:no       2:no       1 
      537       2:no       2:no       0.964 
      538       2:no       2:no       1 
      539       2:no       2:no       1 
      540       2:no       2:no       1 
      541       2:no       2:no       0.973 
      542       2:no       2:no       0.976 
      543       2:no       2:no       0.946 
      544       2:no       2:no       1 
      545       2:no       2:no       0.995 
      546       2:no       2:no       1 
      547       2:no       2:no       1 
      548       2:no       2:no       0.919 
      549       2:no       2:no       0.999 
      550       2:no       2:no       0.599 
      551       2:no       2:no       0.999 
      552       2:no       2:no       0.993 
        1      1:yes      1:yes       1 
        2      1:yes      1:yes       0.99 
        3      1:yes      1:yes       1 
        4      1:yes      1:yes       1 
        5      1:yes      1:yes       0.95 
        6      1:yes      1:yes       1 
        7      1:yes      1:yes       1 
        8      1:yes      1:yes       1 
        9      1:yes      1:yes       1 
       10      1:yes      1:yes       0.986 
       11      1:yes      1:yes       1 
       12      1:yes      1:yes       1 
       13      1:yes      1:yes       0.998 
       14      1:yes      1:yes       0.999 
       15      1:yes      1:yes       1 
       16      1:yes      1:yes       1 
       17      1:yes      1:yes       1 
       18      1:yes      1:yes       1 
       19      1:yes      1:yes       0.995 
       20      1:yes      1:yes       1 
       21      1:yes      1:yes       1 
       22      1:yes      1:yes       1 
       23      1:yes      1:yes       0.987 
       24      1:yes      1:yes       0.999 
       25      1:yes      1:yes       0.997 
       26      1:yes      1:yes       0.999 
       27      1:yes      1:yes       1 
       28      1:yes      1:yes       1 
       29      1:yes      1:yes       0.998 
       30      1:yes      1:yes       1 
       31      1:yes      1:yes       1 
       32      1:yes      1:yes       1 
       33      1:yes      1:yes       1 
       34      1:yes      1:yes       0.995 
       35      1:yes      1:yes       0.998 
       36      1:yes      1:yes       1 
       37      1:yes      1:yes       0.997 
       38      1:yes      1:yes       1 
       39      1:yes      1:yes       1 
       40      1:yes      1:yes       0.929 
       41      1:yes      1:yes       0.998 
       42      1:yes      1:yes       0.999 
       43      1:yes      1:yes       0.998 
       44      1:yes      1:yes       0.998 
       45      1:yes      1:yes       1 
       46      1:yes      1:yes       1 
       47      1:yes      1:yes       1 
       48      1:yes      1:yes       0.999 
       49      1:yes      1:yes       1 
       50      1:yes      1:yes       1 
       51      1:yes      1:yes       0.978 
       52      1:yes      1:yes       0.972 
       53      1:yes      1:yes       1 
       54      1:yes      1:yes       1 
       55      1:yes      1:yes       0.987 
       56      1:yes      1:yes       1 
       57      1:yes      1:yes       1 
       58      1:yes      1:yes       1 
       59      1:yes      1:yes       0.994 
       60      1:yes      1:yes       0.992 
       61      1:yes      1:yes       1 
       62      1:yes      1:yes       1 
       63      1:yes      1:yes       1 
       64      1:yes      1:yes       0.999 
       65      1:yes      1:yes       0.998 
       66      1:yes      1:yes       1 
       67      1:yes      1:yes       1 
       68      1:yes      1:yes       1 
       69      1:yes      1:yes       1 
       70      1:yes      1:yes       1 
       71      1:yes      1:yes       1 
       72      1:yes      1:yes       0.999 
       73      1:yes      1:yes       0.969 
       74      1:yes      1:yes       1 
       75      1:yes      1:yes       1 
       76      1:yes      1:yes       0.994 
       77      1:yes      1:yes       0.99 
       78      1:yes      1:yes       1 
       79      1:yes      1:yes       1 
       80      1:yes      1:yes       1 
       81      1:yes      1:yes       0.994 
       82      1:yes      1:yes       1 
       83      1:yes      1:yes       0.959 
       84      1:yes      1:yes       1 
       85      1:yes      1:yes       1 
       86      1:yes      1:yes       0.742 
       87      1:yes      1:yes       0.999 
       88      1:yes      1:yes       0.997 
       89      1:yes      1:yes       0.995 
       90      1:yes      1:yes       0.914 
       91      1:yes      1:yes       0.999 
       92      1:yes      1:yes       0.999 
       93      1:yes      1:yes       1 
       94      1:yes      1:yes       1 
       95      1:yes      1:yes       0.999 
       96      1:yes      1:yes       0.999 
       97      1:yes      1:yes       0.986 
       98      1:yes      1:yes       0.999 
       99      1:yes      1:yes       0.95 
      100      1:yes      1:yes       1 
      101      1:yes      1:yes       1 
      102      1:yes      1:yes       0.95 
      103      1:yes      1:yes       0.989 
      104      1:yes      1:yes       1 
      105      1:yes      1:yes       0.997 
      106      1:yes      1:yes       1 
      107      1:yes      1:yes       1 
      108      1:yes      1:yes       0.998 
      109      1:yes      1:yes       1 
      110      1:yes      1:yes       1 
      111      1:yes      1:yes       0.994 
      112      1:yes      1:yes       0.993 
      113      1:yes      1:yes       1 
      114      1:yes      1:yes       0.966 
      115      1:yes      1:yes       1 
      116      1:yes      1:yes       1 
      117      1:yes      1:yes       1 
      118      1:yes      1:yes       1 
      119      1:yes      1:yes       1 
      120      1:yes      1:yes       1 
      121      1:yes      1:yes       1 
      122      1:yes      1:yes       1 
      123      1:yes      1:yes       0.996 
      124      1:yes      1:yes       1 
      125      1:yes      1:yes       1 
      126      1:yes      1:yes       1 
      127      1:yes      1:yes       0.995 
      128      1:yes      1:yes       0.998 
      129      1:yes      1:yes       1 
      130      1:yes      1:yes       0.998 
      131      1:yes      1:yes       0.993 
      132      1:yes      1:yes       1 
      133      1:yes      1:yes       0.999 
      134      1:yes      1:yes       0.991 
      135      1:yes      1:yes       1 
      136      1:yes      1:yes       1 
      137      1:yes      1:yes       0.996 
      138      1:yes      1:yes       0.998 
      139      1:yes      1:yes       0.998 
      140      1:yes      1:yes       1 
      141      1:yes      1:yes       0.997 
      142      1:yes      1:yes       0.999 
      143      1:yes      1:yes       1 
      144      1:yes      1:yes       0.999 
      145      1:yes      1:yes       1 
      146      1:yes      1:yes       0.991 
      147      1:yes      1:yes       0.997 
      148      1:yes      1:yes       0.971 
      149      1:yes      1:yes       0.795 
      150      1:yes      1:yes       0.996 
      151      1:yes      1:yes       0.994 
      152      1:yes      1:yes       0.999 
      153      1:yes      1:yes       0.988 
      154      1:yes      1:yes       0.999 
      155      1:yes      1:yes       1 
      156      1:yes      1:yes       0.998 
      157      1:yes      1:yes       1 
      158      1:yes      1:yes       1 
      159      1:yes      1:yes       1 
      160      1:yes      1:yes       0.997 
      161      1:yes      1:yes       1 
      162      1:yes      1:yes       0.985 
      163      1:yes      1:yes       0.992 
      164      1:yes      1:yes       0.915 
      165      1:yes      1:yes       0.998 
      166      1:yes      1:yes       0.999 
      167      1:yes      1:yes       0.98 
      168      1:yes      1:yes       0.999 
      169      1:yes      1:yes       0.995 
      170      1:yes      1:yes       0.999 
      171      1:yes      1:yes       0.999 
      172      1:yes      1:yes       0.998 
      173      1:yes      1:yes       1 
      174      1:yes      1:yes       0.999 
      175      1:yes      1:yes       1 
      176      1:yes      1:yes       0.974 
      177      1:yes      1:yes       1 
      178      1:yes      1:yes       1 
      179      1:yes      1:yes       1 
      180      1:yes      1:yes       1 
      181      1:yes      1:yes       0.999 
      182      1:yes      1:yes       0.975 
      183      1:yes      1:yes       1 
      184      1:yes      1:yes       1 
      185      1:yes       2:no   +   0.999 
      186      1:yes      1:yes       0.996 
      187      1:yes      1:yes       1 
      188      1:yes      1:yes       1 
      189      1:yes      1:yes       0.803 
      190      1:yes      1:yes       0.999 
      191      1:yes      1:yes       0.962 
      192      1:yes      1:yes       0.993 
      193      1:yes      1:yes       1 
      194      1:yes      1:yes       0.998 
      195      1:yes      1:yes       1 
      196      1:yes      1:yes       0.829 
      197      1:yes      1:yes       1 
      198      1:yes      1:yes       1 
      199      1:yes      1:yes       0.978 
      200      1:yes      1:yes       0.99 
      201      1:yes      1:yes       0.975 
      202      1:yes      1:yes       1 
      203      1:yes      1:yes       0.942 
      204      1:yes      1:yes       0.995 
      205      1:yes      1:yes       0.997 
      206      1:yes      1:yes       1 
      207      1:yes      1:yes       1 
      208      1:yes      1:yes       1 
      209      1:yes      1:yes       0.993 
      210      1:yes      1:yes       0.998 
      211      1:yes      1:yes       1 
      212      1:yes      1:yes       1 
      213      1:yes      1:yes       0.994 
      214      1:yes      1:yes       1 
      215      1:yes      1:yes       1 
      216      1:yes      1:yes       0.999 
      217      1:yes       2:no   +   0.97 
      218      1:yes      1:yes       0.993 
      219      1:yes      1:yes       1 
      220      1:yes      1:yes       0.983 
      221      1:yes      1:yes       0.999 
      222      1:yes      1:yes       1 
      223      1:yes      1:yes       0.738 
      224      1:yes      1:yes       1 
      225      1:yes      1:yes       1 
      226      1:yes      1:yes       1 
      227      1:yes      1:yes       1 
      228      1:yes      1:yes       1 
      229      1:yes      1:yes       1 
      230      1:yes      1:yes       1 
      231      1:yes      1:yes       0.627 
      232      1:yes      1:yes       0.998 
      233      1:yes      1:yes       0.987 
      234      1:yes      1:yes       1 
      235      1:yes      1:yes       1 
      236      1:yes      1:yes       0.999 
      237      1:yes      1:yes       0.988 
      238      1:yes      1:yes       0.999 
      239      1:yes      1:yes       0.999 
      240      1:yes      1:yes       1 
      241      1:yes      1:yes       1 
      242      1:yes      1:yes       1 
      243      1:yes      1:yes       1 
      244      1:yes      1:yes       0.999 
      245      1:yes      1:yes       1 
      246      1:yes      1:yes       1 
      247      1:yes      1:yes       0.984 
      248      1:yes      1:yes       0.999 
      249      1:yes      1:yes       0.927 
      250      1:yes      1:yes       0.996 
      251      1:yes      1:yes       0.999 
      252      1:yes      1:yes       0.998 
      253      1:yes      1:yes       0.927 
      254      1:yes      1:yes       0.997 
      255      1:yes      1:yes       1 
      256      1:yes      1:yes       0.998 
      257      1:yes      1:yes       1 
      258      1:yes      1:yes       1 
      259      1:yes      1:yes       0.974 
      260      1:yes      1:yes       0.989 
      261      1:yes      1:yes       1 
      262      1:yes      1:yes       1 
      263      1:yes      1:yes       1 
      264      1:yes      1:yes       1 
      265      1:yes      1:yes       1 
      266      1:yes      1:yes       1 
      267      1:yes      1:yes       0.999 
      268      1:yes      1:yes       0.998 
      269      1:yes      1:yes       0.986 
      270      1:yes      1:yes       1 
      271      1:yes      1:yes       0.998 
      272      1:yes      1:yes       0.996 
      273      1:yes      1:yes       1 
      274      1:yes      1:yes       1 
      275      1:yes      1:yes       0.981 
      276      1:yes      1:yes       0.999 
      277      1:yes      1:yes       0.996 
      278      1:yes      1:yes       0.998 
      279      1:yes      1:yes       1 
      280      1:yes      1:yes       0.992 
      281      1:yes      1:yes       1 
      282      1:yes      1:yes       1 
      283      1:yes      1:yes       0.872 
      284      1:yes      1:yes       1 
      285      1:yes      1:yes       0.954 
      286      1:yes      1:yes       1 
      287      1:yes      1:yes       0.997 
      288      1:yes      1:yes       0.998 
      289      1:yes      1:yes       1 
      290      1:yes      1:yes       0.999 
      291      1:yes      1:yes       0.894 
      292      1:yes      1:yes       1 
      293      1:yes      1:yes       1 
      294       2:no       2:no       0.957 
      295       2:no       2:no       0.955 
      296       2:no       2:no       0.994 
      297       2:no       2:no       1 
      298       2:no       2:no       0.998 
      299       2:no      1:yes   +   0.58 
      300       2:no       2:no       0.841 
      301       2:no       2:no       0.999 
      302       2:no       2:no       1 
      303       2:no       2:no       0.879 
      304       2:no      1:yes   +   0.667 
      305       2:no       2:no       1 
      306       2:no       2:no       0.995 
      307       2:no       2:no       0.954 
      308       2:no       2:no       1 
      309       2:no       2:no       0.997 
      310       2:no       2:no       0.571 
      311       2:no      1:yes   +   0.601 
      312       2:no       2:no       0.982 
      313       2:no       2:no       1 
      314       2:no       2:no       1 
      315       2:no      1:yes   +   0.531 
      316       2:no      1:yes   +   0.929 
      317       2:no       2:no       1 
      318       2:no       2:no       0.885 
      319       2:no       2:no       0.898 
      320       2:no       2:no       0.998 
      321       2:no       2:no       1 
      322       2:no       2:no       1 
      323       2:no       2:no       1 
      324       2:no       2:no       0.99 
      325       2:no       2:no       0.989 
      326       2:no       2:no       0.999 
      327       2:no       2:no       0.984 
      328       2:no       2:no       0.861 
      329       2:no       2:no       1 
      330       2:no       2:no       0.766 
      331       2:no       2:no       1 
      332       2:no       2:no       0.994 
      333       2:no       2:no       0.948 
      334       2:no       2:no       1 
      335       2:no      1:yes   +   0.944 
      336       2:no      1:yes   +   0.969 
      337       2:no       2:no       0.992 
      338       2:no       2:no       1 
      339       2:no       2:no       1 
      340       2:no       2:no       0.995 
      341       2:no       2:no       0.951 
      342       2:no       2:no       0.997 
      343       2:no       2:no       0.998 
      344       2:no       2:no       0.879 
      345       2:no       2:no       0.982 
      346       2:no       2:no       0.921 
      347       2:no       2:no       0.999 
      348       2:no       2:no       1 
      349       2:no       2:no       0.961 
      350       2:no       2:no       1 
      351       2:no       2:no       0.999 
      352       2:no       2:no       1 
      353       2:no       2:no       0.971 
      354       2:no       2:no       0.997 
      355       2:no       2:no       0.991 
      356       2:no      1:yes   +   0.531 
      357       2:no       2:no       0.951 
      358       2:no       2:no       0.999 
      359       2:no      1:yes   +   0.82 
      360       2:no       2:no       0.959 
      361       2:no       2:no       0.996 
      362       2:no      1:yes   +   0.531 
      363       2:no       2:no       0.999 
      364       2:no       2:no       1 
      365       2:no       2:no       0.986 
      366       2:no       2:no       1 
      367       2:no       2:no       1 
      368       2:no       2:no       0.994 
      369       2:no       2:no       1 
      370       2:no       2:no       0.988 
      371       2:no       2:no       0.981 
      372       2:no       2:no       0.987 
      373       2:no       2:no       0.994 
      374       2:no       2:no       0.98 
      375       2:no       2:no       0.952 
      376       2:no       2:no       0.995 
      377       2:no       2:no       0.976 
      378       2:no       2:no       1 
      379       2:no       2:no       0.962 
      380       2:no       2:no       1 
      381       2:no      1:yes   +   0.531 
      382       2:no       2:no       0.999 
      383       2:no       2:no       1 
      384       2:no       2:no       0.977 
      385       2:no       2:no       0.999 
      386       2:no       2:no       0.999 
      387       2:no       2:no       0.999 
      388       2:no       2:no       1 
      389       2:no       2:no       0.99 
      390       2:no       2:no       0.999 
      391       2:no       2:no       0.998 
      392       2:no       2:no       0.99 
      393       2:no       2:no       1 
      394       2:no       2:no       0.997 
      395       2:no       2:no       1 
      396       2:no       2:no       0.994 
      397       2:no       2:no       0.986 
      398       2:no       2:no       0.999 
      399       2:no       2:no       0.972 
      400       2:no       2:no       0.988 
      401       2:no       2:no       0.793 
      402       2:no       2:no       1 
      403       2:no       2:no       0.88 
      404       2:no      1:yes   +   0.634 
      405       2:no       2:no       1 
      406       2:no       2:no       0.997 
      407       2:no       2:no       1 
      408       2:no       2:no       1 
      409       2:no       2:no       0.984 
      410       2:no       2:no       0.978 
      411       2:no      1:yes   +   0.531 
      412       2:no       2:no       1 
      413       2:no       2:no       0.977 
      414       2:no       2:no       0.991 
      415       2:no       2:no       0.999 
      416       2:no       2:no       0.908 
      417       2:no       2:no       0.879 
      418       2:no       2:no       0.999 
      419       2:no       2:no       0.999 
      420       2:no      1:yes   +   0.98 
      421       2:no       2:no       0.996 
      422       2:no       2:no       0.82 
      423       2:no       2:no       0.999 
      424       2:no       2:no       0.999 
      425       2:no       2:no       0.997 
      426       2:no       2:no       1 
      427       2:no       2:no       0.996 
      428       2:no       2:no       0.996 
      429       2:no       2:no       0.998 
      430       2:no       2:no       1 
      431       2:no       2:no       0.999 
      432       2:no      1:yes   +   0.809 
      433       2:no      1:yes   +   0.703 
      434       2:no       2:no       0.993 
      435       2:no       2:no       0.999 
      436       2:no       2:no       1 
      437       2:no       2:no       0.969 
      438       2:no       2:no       0.958 
      439       2:no       2:no       1 
      440       2:no       2:no       0.997 
      441       2:no       2:no       0.99 
      442       2:no       2:no       0.999 
      443       2:no       2:no       1 
      444       2:no       2:no       0.937 
      445       2:no       2:no       1 
      446       2:no       2:no       0.838 
      447       2:no       2:no       1 
      448       2:no       2:no       0.994 
      449       2:no       2:no       0.999 
      450       2:no       2:no       0.999 
      451       2:no       2:no       0.997 
      452       2:no       2:no       0.999 
      453       2:no       2:no       0.975 
      454       2:no       2:no       0.974 
      455       2:no       2:no       0.854 
      456       2:no       2:no       0.988 
      457       2:no       2:no       1 
      458       2:no       2:no       0.898 
      459       2:no       2:no       0.996 
      460       2:no       2:no       0.998 
      461       2:no      1:yes   +   0.777 
      462       2:no       2:no       0.997 
      463       2:no       2:no       0.998 
      464       2:no       2:no       1 
      465       2:no       2:no       0.687 
      466       2:no       2:no       0.98 
      467       2:no       2:no       0.959 
      468       2:no       2:no       0.993 
      469       2:no       2:no       0.821 
      470       2:no       2:no       0.997 
      471       2:no       2:no       1 
      472       2:no       2:no       0.997 
      473       2:no       2:no       1 
      474       2:no       2:no       1 
      475       2:no      1:yes   +   0.907 
      476       2:no       2:no       0.954 
      477       2:no       2:no       0.961 
      478       2:no       2:no       0.999 
      479       2:no       2:no       0.978 
      480       2:no       2:no       0.916 
      481       2:no       2:no       0.997 
      482       2:no      1:yes   +   0.721 
      483       2:no      1:yes   +   0.724 
      484       2:no       2:no       0.972 
      485       2:no       2:no       0.999 
      486       2:no       2:no       0.997 
      487       2:no       2:no       0.999 
      488       2:no       2:no       1 
      489       2:no       2:no       1 
      490       2:no       2:no       0.953 
      491       2:no       2:no       0.997 
      492       2:no       2:no       1 
      493       2:no       2:no       0.997 
      494       2:no       2:no       0.977 
      495       2:no       2:no       0.994 
      496       2:no       2:no       1 
      497       2:no       2:no       0.884 
      498       2:no       2:no       0.667 
      499       2:no       2:no       1 
      500       2:no       2:no       0.999 
      501       2:no       2:no       0.995 
      502       2:no       2:no       0.955 
      503       2:no       2:no       0.997 
      504       2:no      1:yes   +   0.557 
      505       2:no       2:no       1 
      506       2:no       2:no       0.942 
      507       2:no       2:no       0.987 
      508       2:no       2:no       0.983 
      509       2:no       2:no       0.813 
      510       2:no       2:no       0.991 
      511       2:no       2:no       0.735 
      512       2:no       2:no       0.612 
      513       2:no       2:no       0.968 
      514       2:no       2:no       1 
      515       2:no       2:no       0.993 
      516       2:no       2:no       0.953 
      517       2:no       2:no       0.997 
      518       2:no      1:yes   +   0.885 
      519       2:no       2:no       0.996 
      520       2:no       2:no       0.978 
      521       2:no       2:no       0.96 
      522       2:no       2:no       1 
      523       2:no       2:no       0.998 
      524       2:no       2:no       0.934 
      525       2:no       2:no       1 
      526       2:no       2:no       0.999 
      527       2:no       2:no       0.994 
      528       2:no       2:no       0.979 
      529       2:no       2:no       0.855 
      530       2:no       2:no       1 
      531       2:no       2:no       1 
      532       2:no       2:no       1 
      533       2:no       2:no       0.999 
      534       2:no       2:no       0.988 
      535       2:no       2:no       0.987 
      536       2:no       2:no       0.999 
      537       2:no       2:no       0.997 
      538       2:no       2:no       0.999 
      539       2:no      1:yes   +   0.839 
      540       2:no       2:no       1 
      541       2:no       2:no       0.947 
      542       2:no       2:no       0.829 
      543       2:no      1:yes   +   0.531 
      544       2:no       2:no       0.901 
      545       2:no       2:no       0.999 
      546       2:no       2:no       1 
      547       2:no      1:yes   +   0.58 
      548       2:no       2:no       0.972 
      549       2:no       2:no       0.922 
      550       2:no       2:no       1 
      551       2:no       2:no       0.944 
      552       2:no       2:no       0.935 
        1      1:yes      1:yes       1 
        2      1:yes      1:yes       1 
        3      1:yes      1:yes       0.987 
        4      1:yes      1:yes       0.985 
        5      1:yes      1:yes       0.97 
        6      1:yes      1:yes       1 
        7      1:yes      1:yes       0.958 
        8      1:yes      1:yes       1 
        9      1:yes       2:no   +   0.9 
       10      1:yes      1:yes       1 
       11      1:yes      1:yes       1 
       12      1:yes      1:yes       1 
       13      1:yes      1:yes       1 
       14      1:yes      1:yes       1 
       15      1:yes      1:yes       1 
       16      1:yes      1:yes       1 
       17      1:yes      1:yes       0.992 
       18      1:yes      1:yes       1 
       19      1:yes      1:yes       0.999 
       20      1:yes      1:yes       1 
       21      1:yes      1:yes       1 
       22      1:yes      1:yes       0.969 
       23      1:yes      1:yes       1 
       24      1:yes      1:yes       0.996 
       25      1:yes      1:yes       0.949 
       26      1:yes      1:yes       1 
       27      1:yes      1:yes       1 
       28      1:yes      1:yes       0.994 
       29      1:yes      1:yes       0.999 
       30      1:yes      1:yes       1 
       31      1:yes      1:yes       1 
       32      1:yes      1:yes       0.999 
       33      1:yes      1:yes       1 
       34      1:yes      1:yes       1 
       35      1:yes      1:yes       1 
       36      1:yes      1:yes       0.999 
       37      1:yes      1:yes       1 
       38      1:yes      1:yes       1 
       39      1:yes      1:yes       0.979 
       40      1:yes      1:yes       0.964 
       41      1:yes      1:yes       1 
       42      1:yes      1:yes       1 
       43      1:yes      1:yes       0.999 
       44      1:yes      1:yes       0.999 
       45      1:yes      1:yes       0.998 
       46      1:yes      1:yes       0.995 
       47      1:yes      1:yes       1 
       48      1:yes      1:yes       1 
       49      1:yes      1:yes       1 
       50      1:yes      1:yes       0.996 
       51      1:yes      1:yes       1 
       52      1:yes      1:yes       1 
       53      1:yes      1:yes       1 
       54      1:yes      1:yes       0.556 
       55      1:yes      1:yes       1 
       56      1:yes      1:yes       1 
       57      1:yes      1:yes       1 
       58      1:yes      1:yes       0.996 
       59      1:yes      1:yes       0.91 
       60      1:yes      1:yes       1 
       61      1:yes      1:yes       1 
       62      1:yes      1:yes       1 
       63      1:yes      1:yes       0.93 
       64      1:yes      1:yes       1 
       65      1:yes      1:yes       1 
       66      1:yes      1:yes       1 
       67      1:yes      1:yes       1 
       68      1:yes      1:yes       0.994 
       69      1:yes      1:yes       0.999 
       70      1:yes      1:yes       0.998 
       71      1:yes      1:yes       1 
       72      1:yes      1:yes       0.988 
       73      1:yes      1:yes       0.995 
       74      1:yes      1:yes       1 
       75      1:yes      1:yes       0.91 
       76      1:yes      1:yes       0.999 
       77      1:yes      1:yes       1 
       78      1:yes      1:yes       0.996 
       79      1:yes      1:yes       1 
       80      1:yes      1:yes       1 
       81      1:yes      1:yes       0.998 
       82      1:yes      1:yes       0.993 
       83      1:yes      1:yes       1 
       84      1:yes      1:yes       0.991 
       85      1:yes      1:yes       1 
       86      1:yes      1:yes       1 
       87      1:yes      1:yes       1 
       88      1:yes      1:yes       1 
       89      1:yes      1:yes       1 
       90      1:yes      1:yes       0.999 
       91      1:yes      1:yes       0.998 
       92      1:yes      1:yes       0.996 
       93      1:yes      1:yes       0.999 
       94      1:yes      1:yes       1 
       95      1:yes      1:yes       1 
       96      1:yes      1:yes       1 
       97      1:yes      1:yes       0.999 
       98      1:yes      1:yes       0.995 
       99      1:yes      1:yes       0.59 
      100      1:yes      1:yes       0.765 
      101      1:yes      1:yes       0.999 
      102      1:yes      1:yes       0.977 
      103      1:yes      1:yes       0.999 
      104      1:yes      1:yes       1 
      105      1:yes      1:yes       0.99 
      106      1:yes      1:yes       1 
      107      1:yes      1:yes       1 
      108      1:yes      1:yes       0.997 
      109      1:yes      1:yes       0.999 
      110      1:yes      1:yes       1 
      111      1:yes      1:yes       1 
      112      1:yes      1:yes       0.999 
      113      1:yes      1:yes       1 
      114      1:yes      1:yes       0.997 
      115      1:yes      1:yes       1 
      116      1:yes      1:yes       0.996 
      117      1:yes      1:yes       1 
      118      1:yes      1:yes       0.999 
      119      1:yes      1:yes       1 
      120      1:yes      1:yes       0.999 
      121      1:yes      1:yes       1 
      122      1:yes      1:yes       0.999 
      123      1:yes      1:yes       1 
      124      1:yes      1:yes       0.999 
      125      1:yes      1:yes       0.997 
      126      1:yes      1:yes       0.995 
      127      1:yes      1:yes       0.999 
      128      1:yes      1:yes       0.989 
      129      1:yes      1:yes       1 
      130      1:yes      1:yes       1 
      131      1:yes      1:yes       1 
      132      1:yes      1:yes       1 
      133      1:yes      1:yes       1 
      134      1:yes      1:yes       0.968 
      135      1:yes      1:yes       1 
      136      1:yes      1:yes       0.998 
      137      1:yes      1:yes       0.989 
      138      1:yes      1:yes       0.995 
      139      1:yes      1:yes       1 
      140      1:yes      1:yes       0.984 
      141      1:yes      1:yes       1 
      142      1:yes      1:yes       1 
      143      1:yes      1:yes       0.97 
      144      1:yes      1:yes       0.999 
      145      1:yes      1:yes       1 
      146      1:yes      1:yes       0.997 
      147      1:yes      1:yes       1 
      148      1:yes      1:yes       1 
      149      1:yes      1:yes       0.993 
      150      1:yes      1:yes       1 
      151      1:yes      1:yes       1 
      152      1:yes      1:yes       1 
      153      1:yes      1:yes       0.997 
      154      1:yes      1:yes       1 
      155      1:yes      1:yes       0.989 
      156      1:yes      1:yes       0.995 
      157      1:yes      1:yes       1 
      158      1:yes      1:yes       1 
      159      1:yes      1:yes       0.998 
      160      1:yes      1:yes       0.999 
      161      1:yes      1:yes       1 
      162      1:yes      1:yes       1 
      163      1:yes      1:yes       1 
      164      1:yes      1:yes       0.999 
      165      1:yes      1:yes       1 
      166      1:yes      1:yes       0.98 
      167      1:yes      1:yes       0.995 
      168      1:yes      1:yes       1 
      169      1:yes      1:yes       1 
      170      1:yes      1:yes       0.994 
      171      1:yes      1:yes       0.984 
      172      1:yes      1:yes       1 
      173      1:yes      1:yes       1 
      174      1:yes      1:yes       1 
      175      1:yes      1:yes       1 
      176      1:yes      1:yes       0.995 
      177      1:yes      1:yes       0.999 
      178      1:yes      1:yes       0.999 
      179      1:yes      1:yes       1 
      180      1:yes      1:yes       1 
      181      1:yes      1:yes       0.999 
      182      1:yes      1:yes       0.99 
      183      1:yes      1:yes       0.997 
      184      1:yes      1:yes       0.98 
      185      1:yes      1:yes       1 
      186      1:yes      1:yes       1 
      187      1:yes      1:yes       0.993 
      188      1:yes      1:yes       0.981 
      189      1:yes      1:yes       1 
      190      1:yes      1:yes       0.997 
      191      1:yes      1:yes       1 
      192      1:yes      1:yes       1 
      193      1:yes      1:yes       0.994 
      194      1:yes      1:yes       1 
      195      1:yes      1:yes       0.998 
      196      1:yes      1:yes       1 
      197      1:yes      1:yes       1 
      198      1:yes      1:yes       0.995 
      199      1:yes      1:yes       1 
